Using the latest cached version of the dataset since nuprl/stack-dedup-python-testgen-starcoder-filter-v2 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/jac/.cache/huggingface/datasets/nuprl___stack-dedup-python-testgen-starcoder-filter-v2/default/0.0.0/e7d5fe3668d05af474eee556e092191614105e18 (last modified on Wed Aug  5 23:12:10 2026).
[14:38:30] corpus=157767 todo=135997 (skipped 21763 already done) workers=12 timeout=30s with_tests=False
[14:38:30] jac=/home/jac/repos/jaseci/.venv/bin/jac version='jac 0.36.1  (Linux x86_64)' commit=2e8a18b29
[14:38:36] 50/135997 pass=49 fail=1 (8.2/s, eta 277m)
[15:23:41] 34700/135997 pass=34436 fail=264 (12.8/s, eta 132m)
[15:23:45] 34750/135997 pass=34485 fail=265 (12.8/s, eta 132m)
[15:23:49] 34800/135997 pass=34535 fail=265 (12.8/s, eta 132m)
[15:23:52] 34850/135997 pass=34584 fail=266 (12.8/s, eta 132m)
[15:23:56] 34900/135997 pass=34633 fail=267 (12.8/s, eta 132m)
[15:24:00] 34950/135997 pass=34683 fail=267 (12.8/s, eta 132m)
[15:24:04] 35000/135997 pass=34732 fail=268 (12.8/s, eta 132m)
[15:24:08] 35050/135997 pass=34782 fail=268 (12.8/s, eta 131m)
[15:24:12] 35100/135997 pass=34831 fail=269 (12.8/s, eta 131m)
[15:24:16] 35150/135997 pass=34880 fail=270 (12.8/s, eta 131m)
[15:24:20] 35200/135997 pass=34929 fail=271 (12.8/s, eta 131m)
[15:24:24] 35250/135997 pass=34979 fail=271 (12.8/s, eta 131m)
[15:24:28] 35300/135997 pass=35028 fail=272 (12.8/s, eta 131m)
[15:24:32] 35350/135997 pass=35077 fail=273 (12.8/s, eta 131m)
[15:24:36] 35400/135997 pass=35127 fail=273 (12.8/s, eta 131m)
[15:24:40] 35450/135997 pass=35177 fail=273 (12.8/s, eta 131m)
[15:24:43] 35500/135997 pass=35227 fail=273 (12.8/s, eta 131m)
[15:24:47] 35550/135997 pass=35277 fail=273 (12.8/s, eta 131m)
[15:24:51] 35600/135997 pass=35326 fail=274 (12.8/s, eta 131m)
[15:24:54] 35650/135997 pass=35375 fail=275 (12.8/s, eta 131m)
[15:24:58] 35700/135997 pass=35424 fail=276 (12.8/s, eta 131m)
[15:25:01] 35750/135997 pass=35474 fail=276 (12.8/s, eta 130m)
[15:25:05] 35800/135997 pass=35524 fail=276 (12.8/s, eta 130m)
[15:25:09] 35850/135997 pass=35574 fail=276 (12.8/s, eta 130m)
[15:25:13] 35900/135997 pass=35622 fail=278 (12.8/s, eta 130m)
[15:25:17] 35950/135997 pass=35672 fail=278 (12.8/s, eta 130m)
[15:25:21] 36000/135997 pass=35722 fail=278 (12.8/s, eta 130m)
[15:25:25] 36050/135997 pass=35771 fail=279 (12.8/s, eta 130m)
[15:25:29] 36100/135997 pass=35821 fail=279 (12.8/s, eta 130m)
[15:25:33] 36150/135997 pass=35871 fail=279 (12.8/s, eta 130m)
[15:25:37] 36200/135997 pass=35921 fail=279 (12.8/s, eta 130m)
[15:25:41] 36250/135997 pass=35970 fail=280 (12.8/s, eta 130m)
[15:25:45] 36300/135997 pass=36019 fail=281 (12.8/s, eta 130m)
[15:25:49] 36350/135997 pass=36068 fail=282 (12.8/s, eta 130m)
[15:25:53] 36400/135997 pass=36118 fail=282 (12.8/s, eta 130m)
[15:25:58] 36450/135997 pass=36167 fail=283 (12.8/s, eta 130m)
[15:26:02] 36500/135997 pass=36217 fail=283 (12.8/s, eta 130m)
[15:26:06] 36550/135997 pass=36267 fail=283 (12.8/s, eta 129m)
[15:26:10] 36600/135997 pass=36317 fail=283 (12.8/s, eta 129m)
[15:26:13] 36650/135997 pass=36367 fail=283 (12.8/s, eta 129m)
[15:26:17] 36700/135997 pass=36417 fail=283 (12.8/s, eta 129m)
[15:26:21] 36750/135997 pass=36467 fail=283 (12.8/s, eta 129m)
[15:26:25] 36800/135997 pass=36517 fail=283 (12.8/s, eta 129m)
[15:26:29] 36850/135997 pass=36567 fail=283 (12.8/s, eta 129m)
[15:26:33] 36900/135997 pass=36617 fail=283 (12.8/s, eta 129m)
[15:26:37] 36950/135997 pass=36667 fail=283 (12.8/s, eta 129m)
[15:26:41] 37000/135997 pass=36717 fail=283 (12.8/s, eta 129m)
[15:26:45] 37050/135997 pass=36767 fail=283 (12.8/s, eta 129m)
[15:26:50] 37100/135997 pass=36816 fail=284 (12.8/s, eta 129m)
[15:26:55] 37150/135997 pass=36866 fail=284 (12.8/s, eta 129m)
[15:27:00] 37200/135997 pass=36916 fail=284 (12.8/s, eta 129m)
[15:27:05] 37250/135997 pass=36966 fail=284 (12.8/s, eta 129m)
[15:27:10] 37300/135997 pass=37016 fail=284 (12.8/s, eta 129m)
[15:27:16] 37350/135997 pass=37066 fail=284 (12.8/s, eta 129m)
[15:27:21] 37400/135997 pass=37115 fail=285 (12.8/s, eta 129m)
[15:27:25] 37450/135997 pass=37164 fail=286 (12.8/s, eta 129m)
[15:27:29] 37500/135997 pass=37214 fail=286 (12.8/s, eta 129m)
[15:27:33] 37550/135997 pass=37263 fail=287 (12.8/s, eta 129m)
[15:27:37] 37600/135997 pass=37313 fail=287 (12.8/s, eta 129m)
[15:27:41] 37650/135997 pass=37362 fail=288 (12.8/s, eta 128m)
[15:27:44] 37700/135997 pass=37411 fail=289 (12.8/s, eta 128m)
[15:27:49] 37750/135997 pass=37461 fail=289 (12.8/s, eta 128m)
[15:27:52] 37800/135997 pass=37509 fail=291 (12.8/s, eta 128m)
[15:27:56] 37850/135997 pass=37559 fail=291 (12.8/s, eta 128m)
[15:28:00] 37900/135997 pass=37609 fail=291 (12.8/s, eta 128m)
[15:28:03] 37950/135997 pass=37658 fail=292 (12.8/s, eta 128m)
[15:28:07] 38000/135997 pass=37708 fail=292 (12.8/s, eta 128m)
[15:28:11] 38050/135997 pass=37757 fail=293 (12.8/s, eta 128m)
[15:28:15] 38100/135997 pass=37806 fail=294 (12.8/s, eta 128m)
[15:28:20] 38150/135997 pass=37856 fail=294 (12.8/s, eta 128m)
[15:28:25] 38200/135997 pass=37905 fail=295 (12.8/s, eta 128m)
[15:28:30] 38250/135997 pass=37955 fail=295 (12.7/s, eta 128m)
[15:28:35] 38300/135997 pass=38003 fail=297 (12.7/s, eta 128m)
[15:28:40] 38350/135997 pass=38053 fail=297 (12.7/s, eta 128m)
[15:28:45] 38400/135997 pass=38103 fail=297 (12.7/s, eta 128m)
[15:28:49] 38450/135997 pass=38153 fail=297 (12.7/s, eta 128m)
[15:28:54] 38500/135997 pass=38202 fail=298 (12.7/s, eta 128m)
[15:28:58] 38550/135997 pass=38252 fail=298 (12.7/s, eta 128m)
[15:29:03] 38600/135997 pass=38302 fail=298 (12.7/s, eta 128m)
[15:29:07] 38650/135997 pass=38351 fail=299 (12.7/s, eta 128m)
[15:29:11] 38700/135997 pass=38401 fail=299 (12.7/s, eta 127m)
[15:29:15] 38750/135997 pass=38449 fail=301 (12.7/s, eta 127m)
[15:29:18] 38800/135997 pass=38499 fail=301 (12.7/s, eta 127m)
[15:29:22] 38850/135997 pass=38548 fail=302 (12.7/s, eta 127m)
[15:29:26] 38900/135997 pass=38597 fail=303 (12.7/s, eta 127m)
[15:29:29] 38950/135997 pass=38647 fail=303 (12.7/s, eta 127m)
[15:29:33] 39000/135997 pass=38697 fail=303 (12.7/s, eta 127m)
[15:29:37] 39050/135997 pass=38747 fail=303 (12.7/s, eta 127m)
[15:29:41] 39100/135997 pass=38797 fail=303 (12.7/s, eta 127m)
[15:29:45] 39150/135997 pass=38845 fail=305 (12.7/s, eta 127m)
[15:29:49] 39200/135997 pass=38895 fail=305 (12.7/s, eta 127m)
[15:29:55] 39250/135997 pass=38944 fail=306 (12.7/s, eta 127m)
[15:30:00] 39300/135997 pass=38994 fail=306 (12.7/s, eta 127m)
[15:30:04] 39350/135997 pass=39044 fail=306 (12.7/s, eta 127m)
[15:30:09] 39400/135997 pass=39094 fail=306 (12.7/s, eta 127m)
[15:30:15] 39450/135997 pass=39143 fail=307 (12.7/s, eta 127m)
[15:30:20] 39500/135997 pass=39193 fail=307 (12.7/s, eta 127m)
[15:30:24] 39550/135997 pass=39241 fail=309 (12.7/s, eta 127m)
[15:30:29] 39600/135997 pass=39290 fail=310 (12.7/s, eta 127m)
[15:30:33] 39650/135997 pass=39340 fail=310 (12.7/s, eta 126m)
[15:30:37] 39700/135997 pass=39390 fail=310 (12.7/s, eta 126m)
[15:30:42] 39750/135997 pass=39440 fail=310 (12.7/s, eta 126m)
[15:30:46] 39800/135997 pass=39489 fail=311 (12.7/s, eta 126m)
[15:30:50] 39850/135997 pass=39538 fail=312 (12.7/s, eta 126m)
[15:30:54] 39900/135997 pass=39588 fail=312 (12.7/s, eta 126m)
[15:30:58] 39950/135997 pass=39637 fail=313 (12.7/s, eta 126m)
[15:31:03] 40000/135997 pass=39687 fail=313 (12.7/s, eta 126m)
[15:31:07] 40050/135997 pass=39737 fail=313 (12.7/s, eta 126m)
[15:31:11] 40100/135997 pass=39787 fail=313 (12.7/s, eta 126m)
[15:31:16] 40150/135997 pass=39836 fail=314 (12.7/s, eta 126m)
[15:31:20] 40200/135997 pass=39886 fail=314 (12.7/s, eta 126m)
[15:31:25] 40250/135997 pass=39936 fail=314 (12.7/s, eta 126m)
[15:31:31] 40300/135997 pass=39986 fail=314 (12.7/s, eta 126m)
[15:31:36] 40350/135997 pass=40035 fail=315 (12.7/s, eta 126m)
[15:31:41] 40400/135997 pass=40085 fail=315 (12.7/s, eta 126m)
[15:31:47] 40450/135997 pass=40135 fail=315 (12.7/s, eta 126m)
[15:31:51] 40500/135997 pass=40184 fail=316 (12.7/s, eta 126m)
[15:31:55] 40550/135997 pass=40234 fail=316 (12.7/s, eta 126m)
[15:32:00] 40600/135997 pass=40284 fail=316 (12.6/s, eta 126m)
[15:32:04] 40650/135997 pass=40334 fail=316 (12.6/s, eta 126m)
[15:32:09] 40700/135997 pass=40383 fail=317 (12.6/s, eta 126m)
[15:32:13] 40750/135997 pass=40431 fail=319 (12.6/s, eta 126m)
[15:32:17] 40800/135997 pass=40480 fail=320 (12.6/s, eta 126m)
[15:32:21] 40850/135997 pass=40530 fail=320 (12.6/s, eta 125m)
[15:32:26] 40900/135997 pass=40579 fail=321 (12.6/s, eta 125m)
[15:32:30] 40950/135997 pass=40629 fail=321 (12.6/s, eta 125m)
[15:32:34] 41000/135997 pass=40679 fail=321 (12.6/s, eta 125m)
[15:32:38] 41050/135997 pass=40727 fail=323 (12.6/s, eta 125m)
[15:32:42] 41100/135997 pass=40777 fail=323 (12.6/s, eta 125m)
[15:32:46] 41150/135997 pass=40827 fail=323 (12.6/s, eta 125m)
[15:32:51] 41200/135997 pass=40876 fail=324 (12.6/s, eta 125m)
[15:32:56] 41250/135997 pass=40926 fail=324 (12.6/s, eta 125m)
[15:33:01] 41300/135997 pass=40976 fail=324 (12.6/s, eta 125m)
[15:33:06] 41350/135997 pass=41026 fail=324 (12.6/s, eta 125m)
[15:33:11] 41400/135997 pass=41076 fail=324 (12.6/s, eta 125m)
[15:33:16] 41450/135997 pass=41125 fail=325 (12.6/s, eta 125m)
[15:33:21] 41500/135997 pass=41175 fail=325 (12.6/s, eta 125m)
[15:33:26] 41550/135997 pass=41224 fail=326 (12.6/s, eta 125m)
[15:33:31] 41600/135997 pass=41274 fail=326 (12.6/s, eta 125m)
[15:33:36] 41650/135997 pass=41324 fail=326 (12.6/s, eta 125m)
[15:33:40] 41700/135997 pass=41373 fail=327 (12.6/s, eta 125m)
[15:33:45] 41750/135997 pass=41423 fail=327 (12.6/s, eta 125m)
[15:33:49] 41800/135997 pass=41473 fail=327 (12.6/s, eta 125m)
[15:33:53] 41850/135997 pass=41523 fail=327 (12.6/s, eta 125m)
[15:33:56] 41900/135997 pass=41573 fail=327 (12.6/s, eta 125m)
[15:34:01] 41950/135997 pass=41622 fail=328 (12.6/s, eta 124m)
[15:34:05] 42000/135997 pass=41672 fail=328 (12.6/s, eta 124m)
[15:34:09] 42050/135997 pass=41722 fail=328 (12.6/s, eta 124m)
[15:34:13] 42100/135997 pass=41772 fail=328 (12.6/s, eta 124m)
[15:34:17] 42150/135997 pass=41822 fail=328 (12.6/s, eta 124m)
[15:34:21] 42200/135997 pass=41872 fail=328 (12.6/s, eta 124m)
[15:34:26] 42250/135997 pass=41922 fail=328 (12.6/s, eta 124m)
[15:34:30] 42300/135997 pass=41972 fail=328 (12.6/s, eta 124m)
[15:34:35] 42350/135997 pass=42022 fail=328 (12.6/s, eta 124m)
[15:34:40] 42400/135997 pass=42072 fail=328 (12.6/s, eta 124m)
[15:34:45] 42450/135997 pass=42121 fail=329 (12.6/s, eta 124m)
[15:34:50] 42500/135997 pass=42171 fail=329 (12.6/s, eta 124m)
[15:34:54] 42550/135997 pass=42221 fail=329 (12.6/s, eta 124m)
[15:35:00] 42600/135997 pass=42271 fail=329 (12.6/s, eta 124m)
[15:35:04] 42650/135997 pass=42321 fail=329 (12.6/s, eta 124m)
[15:35:09] 42700/135997 pass=42371 fail=329 (12.6/s, eta 124m)
[15:35:13] 42750/135997 pass=42421 fail=329 (12.6/s, eta 124m)
[15:35:17] 42800/135997 pass=42471 fail=329 (12.6/s, eta 124m)
[15:35:20] 42850/135997 pass=42521 fail=329 (12.6/s, eta 124m)
[15:35:24] 42900/135997 pass=42569 fail=331 (12.6/s, eta 123m)
[15:35:28] 42950/135997 pass=42618 fail=332 (12.6/s, eta 123m)
[15:35:31] 43000/135997 pass=42667 fail=333 (12.6/s, eta 123m)
[15:35:35] 43050/135997 pass=42716 fail=334 (12.6/s, eta 123m)
[15:35:39] 43100/135997 pass=42766 fail=334 (12.6/s, eta 123m)
[15:35:43] 43150/135997 pass=42816 fail=334 (12.6/s, eta 123m)
[15:35:47] 43200/135997 pass=42866 fail=334 (12.6/s, eta 123m)
[15:35:51] 43250/135997 pass=42916 fail=334 (12.6/s, eta 123m)
[15:35:56] 43300/135997 pass=42964 fail=336 (12.6/s, eta 123m)
[15:36:02] 43350/135997 pass=43014 fail=336 (12.6/s, eta 123m)
[15:36:06] 43400/135997 pass=43064 fail=336 (12.6/s, eta 123m)
[15:36:11] 43450/135997 pass=43114 fail=336 (12.6/s, eta 123m)
[15:36:15] 43500/135997 pass=43163 fail=337 (12.6/s, eta 123m)
[15:36:20] 43550/135997 pass=43212 fail=338 (12.5/s, eta 123m)
[15:36:25] 43600/135997 pass=43262 fail=338 (12.5/s, eta 123m)
[15:36:29] 43650/135997 pass=43311 fail=339 (12.5/s, eta 123m)
[15:36:33] 43700/135997 pass=43361 fail=339 (12.5/s, eta 123m)
[15:36:38] 43750/135997 pass=43411 fail=339 (12.5/s, eta 123m)
[15:36:42] 43800/135997 pass=43460 fail=340 (12.5/s, eta 123m)
[15:36:47] 43850/135997 pass=43509 fail=341 (12.5/s, eta 122m)
[15:36:51] 43900/135997 pass=43559 fail=341 (12.5/s, eta 122m)
[15:36:55] 43950/135997 pass=43609 fail=341 (12.5/s, eta 122m)
[15:36:59] 44000/135997 pass=43659 fail=341 (12.5/s, eta 122m)
[15:37:03] 44050/135997 pass=43709 fail=341 (12.5/s, eta 122m)
[15:37:08] 44100/135997 pass=43759 fail=341 (12.5/s, eta 122m)
[15:37:12] 44150/135997 pass=43808 fail=342 (12.5/s, eta 122m)
[15:37:16] 44200/135997 pass=43858 fail=342 (12.5/s, eta 122m)
[15:37:19] 44250/135997 pass=43908 fail=342 (12.5/s, eta 122m)
[15:37:23] 44300/135997 pass=43958 fail=342 (12.5/s, eta 122m)
[15:37:28] 44350/135997 pass=44008 fail=342 (12.5/s, eta 122m)
[15:37:32] 44400/135997 pass=44058 fail=342 (12.5/s, eta 122m)
[15:37:37] 44450/135997 pass=44108 fail=342 (12.5/s, eta 122m)
[15:37:42] 44500/135997 pass=44158 fail=342 (12.5/s, eta 122m)
[15:37:47] 44550/135997 pass=44208 fail=342 (12.5/s, eta 122m)
[15:37:52] 44600/135997 pass=44258 fail=342 (12.5/s, eta 122m)
[15:37:56] 44650/135997 pass=44308 fail=342 (12.5/s, eta 122m)
[15:38:00] 44700/135997 pass=44358 fail=342 (12.5/s, eta 122m)
[15:38:04] 44750/135997 pass=44407 fail=343 (12.5/s, eta 121m)
[15:38:07] 44800/135997 pass=44456 fail=344 (12.5/s, eta 121m)
[15:38:11] 44850/135997 pass=44506 fail=344 (12.5/s, eta 121m)
[15:38:15] 44900/135997 pass=44556 fail=344 (12.5/s, eta 121m)
[15:38:18] 44950/135997 pass=44606 fail=344 (12.5/s, eta 121m)
[15:38:22] 45000/135997 pass=44656 fail=344 (12.5/s, eta 121m)
[15:38:26] 45050/135997 pass=44705 fail=345 (12.5/s, eta 121m)
[15:38:30] 45100/135997 pass=44755 fail=345 (12.5/s, eta 121m)
[15:38:33] 45150/135997 pass=44805 fail=345 (12.5/s, eta 121m)
[15:38:37] 45200/135997 pass=44854 fail=346 (12.5/s, eta 121m)
[15:38:41] 45250/135997 pass=44904 fail=346 (12.5/s, eta 121m)
[15:38:44] 45300/135997 pass=44953 fail=347 (12.5/s, eta 121m)
[15:38:49] 45350/135997 pass=45003 fail=347 (12.5/s, eta 121m)
[15:38:53] 45400/135997 pass=45053 fail=347 (12.5/s, eta 121m)
[15:38:57] 45450/135997 pass=45102 fail=348 (12.5/s, eta 120m)
[15:39:02] 45500/135997 pass=45152 fail=348 (12.5/s, eta 120m)
[15:39:06] 45550/135997 pass=45202 fail=348 (12.5/s, eta 120m)
[15:39:10] 45600/135997 pass=45251 fail=349 (12.5/s, eta 120m)
[15:39:15] 45650/135997 pass=45300 fail=350 (12.5/s, eta 120m)
[15:39:21] 45700/135997 pass=45350 fail=350 (12.5/s, eta 120m)
[15:39:27] 45750/135997 pass=45398 fail=352 (12.5/s, eta 120m)
[15:39:32] 45800/135997 pass=45448 fail=352 (12.5/s, eta 120m)
[15:39:38] 45850/135997 pass=45496 fail=354 (12.5/s, eta 120m)
[15:39:43] 45900/135997 pass=45545 fail=355 (12.5/s, eta 120m)
[15:39:47] 45950/135997 pass=45595 fail=355 (12.5/s, eta 120m)
[15:39:51] 46000/135997 pass=45645 fail=355 (12.5/s, eta 120m)
[15:39:55] 46050/135997 pass=45694 fail=356 (12.5/s, eta 120m)
[15:39:58] 46100/135997 pass=45744 fail=356 (12.5/s, eta 120m)
[15:40:03] 46150/135997 pass=45794 fail=356 (12.5/s, eta 120m)
[15:40:08] 46200/135997 pass=45844 fail=356 (12.5/s, eta 120m)
[15:40:14] 46250/135997 pass=45893 fail=357 (12.5/s, eta 120m)
[15:40:19] 46300/135997 pass=45942 fail=358 (12.5/s, eta 120m)
[15:40:24] 46350/135997 pass=45992 fail=358 (12.5/s, eta 120m)
[15:40:28] 46400/135997 pass=46042 fail=358 (12.5/s, eta 120m)
[15:40:33] 46450/135997 pass=46092 fail=358 (12.5/s, eta 120m)
[15:40:38] 46500/135997 pass=46141 fail=359 (12.5/s, eta 120m)
[15:40:43] 46550/135997 pass=46190 fail=360 (12.5/s, eta 120m)
[15:40:48] 46600/135997 pass=46239 fail=361 (12.5/s, eta 120m)
[15:40:53] 46650/135997 pass=46287 fail=363 (12.5/s, eta 119m)
[15:40:58] 46700/135997 pass=46335 fail=365 (12.5/s, eta 119m)
[15:41:03] 46750/135997 pass=46385 fail=365 (12.5/s, eta 119m)
[15:41:08] 46800/135997 pass=46435 fail=365 (12.5/s, eta 119m)
[15:41:13] 46850/135997 pass=46485 fail=365 (12.4/s, eta 119m)
[15:41:17] 46900/135997 pass=46535 fail=365 (12.5/s, eta 119m)
[15:41:20] 46950/135997 pass=46585 fail=365 (12.5/s, eta 119m)
[15:41:24] 47000/135997 pass=46635 fail=365 (12.5/s, eta 119m)
[15:41:29] 47050/135997 pass=46685 fail=365 (12.4/s, eta 119m)
[15:41:36] 47100/135997 pass=46735 fail=365 (12.4/s, eta 119m)
[15:41:41] 47150/135997 pass=46785 fail=365 (12.4/s, eta 119m)
[15:41:45] 47200/135997 pass=46834 fail=366 (12.4/s, eta 119m)
[15:41:49] 47250/135997 pass=46883 fail=367 (12.4/s, eta 119m)
[15:41:53] 47300/135997 pass=46933 fail=367 (12.4/s, eta 119m)
[15:41:58] 47350/135997 pass=46983 fail=367 (12.4/s, eta 119m)
[15:42:02] 47400/135997 pass=47033 fail=367 (12.4/s, eta 119m)
[15:42:06] 47450/135997 pass=47082 fail=368 (12.4/s, eta 119m)
[15:42:10] 47500/135997 pass=47132 fail=368 (12.4/s, eta 119m)
[15:42:15] 47550/135997 pass=47182 fail=368 (12.4/s, eta 119m)
[15:42:20] 47600/135997 pass=47232 fail=368 (12.4/s, eta 119m)
[15:42:24] 47650/135997 pass=47282 fail=368 (12.4/s, eta 118m)
[15:42:29] 47700/135997 pass=47332 fail=368 (12.4/s, eta 118m)
[15:42:34] 47750/135997 pass=47382 fail=368 (12.4/s, eta 118m)
[15:42:37] 47800/135997 pass=47432 fail=368 (12.4/s, eta 118m)
[15:42:42] 47850/135997 pass=47482 fail=368 (12.4/s, eta 118m)
[15:42:45] 47900/135997 pass=47532 fail=368 (12.4/s, eta 118m)
[15:42:50] 47950/135997 pass=47582 fail=368 (12.4/s, eta 118m)
[15:42:54] 48000/135997 pass=47632 fail=368 (12.4/s, eta 118m)
[15:42:58] 48050/135997 pass=47681 fail=369 (12.4/s, eta 118m)
[15:43:03] 48100/135997 pass=47729 fail=371 (12.4/s, eta 118m)
[15:43:07] 48150/135997 pass=47779 fail=371 (12.4/s, eta 118m)
[15:43:11] 48200/135997 pass=47829 fail=371 (12.4/s, eta 118m)
[15:43:15] 48250/135997 pass=47879 fail=371 (12.4/s, eta 118m)
[15:43:19] 48300/135997 pass=47929 fail=371 (12.4/s, eta 118m)
[15:43:23] 48350/135997 pass=47979 fail=371 (12.4/s, eta 118m)
[15:43:28] 48400/135997 pass=48029 fail=371 (12.4/s, eta 118m)
[15:43:32] 48450/135997 pass=48079 fail=371 (12.4/s, eta 118m)
[15:43:37] 48500/135997 pass=48129 fail=371 (12.4/s, eta 117m)
[15:43:42] 48550/135997 pass=48177 fail=373 (12.4/s, eta 117m)
[15:43:47] 48600/135997 pass=48227 fail=373 (12.4/s, eta 117m)
[15:43:52] 48650/135997 pass=48277 fail=373 (12.4/s, eta 117m)
[15:43:57] 48700/135997 pass=48327 fail=373 (12.4/s, eta 117m)
[15:44:02] 48750/135997 pass=48377 fail=373 (12.4/s, eta 117m)
[15:44:07] 48800/135997 pass=48427 fail=373 (12.4/s, eta 117m)
[15:44:12] 48850/135997 pass=48477 fail=373 (12.4/s, eta 117m)
[15:44:16] 48900/135997 pass=48527 fail=373 (12.4/s, eta 117m)
[15:44:20] 48950/135997 pass=48577 fail=373 (12.4/s, eta 117m)
[15:44:25] 49000/135997 pass=48627 fail=373 (12.4/s, eta 117m)
[15:44:29] 49050/135997 pass=48676 fail=374 (12.4/s, eta 117m)
[15:44:33] 49100/135997 pass=48726 fail=374 (12.4/s, eta 117m)
[15:44:37] 49150/135997 pass=48776 fail=374 (12.4/s, eta 117m)
[15:44:41] 49200/135997 pass=48825 fail=375 (12.4/s, eta 117m)
[15:44:45] 49250/135997 pass=48874 fail=376 (12.4/s, eta 117m)
[15:44:49] 49300/135997 pass=48922 fail=378 (12.4/s, eta 117m)
[15:44:53] 49350/135997 pass=48971 fail=379 (12.4/s, eta 117m)
[15:44:57] 49400/135997 pass=49021 fail=379 (12.4/s, eta 116m)
[15:45:01] 49450/135997 pass=49071 fail=379 (12.4/s, eta 116m)
[15:45:07] 49500/135997 pass=49120 fail=380 (12.4/s, eta 116m)
[15:45:12] 49550/135997 pass=49170 fail=380 (12.4/s, eta 116m)
[15:45:16] 49600/135997 pass=49220 fail=380 (12.4/s, eta 116m)
[15:45:22] 49650/135997 pass=49270 fail=380 (12.4/s, eta 116m)
[15:45:27] 49700/135997 pass=49319 fail=381 (12.4/s, eta 116m)
[15:45:32] 49750/135997 pass=49369 fail=381 (12.4/s, eta 116m)
[15:45:38] 49800/135997 pass=49418 fail=382 (12.4/s, eta 116m)
[15:45:43] 49850/135997 pass=49466 fail=384 (12.4/s, eta 116m)
[15:45:48] 49900/135997 pass=49516 fail=384 (12.4/s, eta 116m)
[15:45:53] 49950/135997 pass=49566 fail=384 (12.4/s, eta 116m)
[15:45:58] 50000/135997 pass=49614 fail=386 (12.4/s, eta 116m)
[15:46:02] 50050/135997 pass=49664 fail=386 (12.4/s, eta 116m)
[15:46:07] 50100/135997 pass=49713 fail=387 (12.3/s, eta 116m)
[15:46:11] 50150/135997 pass=49762 fail=388 (12.3/s, eta 116m)
[15:46:15] 50200/135997 pass=49812 fail=388 (12.3/s, eta 116m)
[15:46:20] 50250/135997 pass=49862 fail=388 (12.3/s, eta 116m)
[15:46:24] 50300/135997 pass=49911 fail=389 (12.3/s, eta 116m)
[15:46:28] 50350/135997 pass=49961 fail=389 (12.3/s, eta 116m)
[15:46:31] 50400/135997 pass=50011 fail=389 (12.3/s, eta 116m)
[15:46:36] 50450/135997 pass=50060 fail=390 (12.3/s, eta 115m)
[15:46:41] 50500/135997 pass=50110 fail=390 (12.3/s, eta 115m)
[15:46:47] 50550/135997 pass=50160 fail=390 (12.3/s, eta 115m)
[15:46:53] 50600/135997 pass=50209 fail=391 (12.3/s, eta 115m)
[15:46:58] 50650/135997 pass=50259 fail=391 (12.3/s, eta 115m)
[15:47:03] 50700/135997 pass=50309 fail=391 (12.3/s, eta 115m)
[15:47:08] 50750/135997 pass=50359 fail=391 (12.3/s, eta 115m)
[15:47:13] 50800/135997 pass=50409 fail=391 (12.3/s, eta 115m)
[15:47:19] 50850/135997 pass=50459 fail=391 (12.3/s, eta 115m)
[15:47:24] 50900/135997 pass=50509 fail=391 (12.3/s, eta 115m)
[15:47:28] 50950/135997 pass=50558 fail=392 (12.3/s, eta 115m)
[15:47:32] 51000/135997 pass=50608 fail=392 (12.3/s, eta 115m)
[15:47:37] 51050/135997 pass=50658 fail=392 (12.3/s, eta 115m)
[15:47:42] 51100/135997 pass=50708 fail=392 (12.3/s, eta 115m)
[15:47:47] 51150/135997 pass=50757 fail=393 (12.3/s, eta 115m)
[15:47:50] 51200/135997 pass=50807 fail=393 (12.3/s, eta 115m)
[15:47:54] 51250/135997 pass=50856 fail=394 (12.3/s, eta 115m)
[15:47:58] 51300/135997 pass=50906 fail=394 (12.3/s, eta 115m)
[15:48:02] 51350/135997 pass=50955 fail=395 (12.3/s, eta 115m)
[15:48:06] 51400/135997 pass=51004 fail=396 (12.3/s, eta 115m)
[15:48:11] 51450/135997 pass=51054 fail=396 (12.3/s, eta 115m)
[15:48:15] 51500/135997 pass=51104 fail=396 (12.3/s, eta 114m)
[15:48:19] 51550/135997 pass=51153 fail=397 (12.3/s, eta 114m)
[15:48:24] 51600/135997 pass=51202 fail=398 (12.3/s, eta 114m)
[15:48:29] 51650/135997 pass=51252 fail=398 (12.3/s, eta 114m)
[15:48:33] 51700/135997 pass=51302 fail=398 (12.3/s, eta 114m)
[15:48:38] 51750/135997 pass=51351 fail=399 (12.3/s, eta 114m)
[15:48:43] 51800/135997 pass=51400 fail=400 (12.3/s, eta 114m)
[15:48:48] 51850/135997 pass=51450 fail=400 (12.3/s, eta 114m)
[15:48:53] 51900/135997 pass=51499 fail=401 (12.3/s, eta 114m)
[15:48:57] 51950/135997 pass=51549 fail=401 (12.3/s, eta 114m)
[15:49:02] 52000/135997 pass=51599 fail=401 (12.3/s, eta 114m)
[15:49:05] 52050/135997 pass=51649 fail=401 (12.3/s, eta 114m)
[15:49:09] 52100/135997 pass=51699 fail=401 (12.3/s, eta 114m)
[15:49:13] 52150/135997 pass=51748 fail=402 (12.3/s, eta 114m)
